Frame 1:
  Bone: mixamorig:Hips | Position: (-0.001841, 0.873398, 0.000900) | Rotation: (-0.013483, 0.000891, 0.010834, 0.999850)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.151502, 0.793796, 0.134826, 0.573373)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.002018, -0.156049, 0.228328, 0.960995)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.197010, -0.106285, -0.063465, 0.972555)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.045542, -0.012196, 0.027429, 0.998511)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.085720, 0.028578, -0.019232, 0.995724)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.753673, 0.287066, -0.400755, 0.434702)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.353974, 0.230491, 0.105996, 0.900190)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.012437, -0.378471, 0.238104, 0.894378)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.124353, -0.873830, -0.035419, 0.468725)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.023075, -0.980673, 0.072665, 0.180187)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.072165, -0.045636, -0.269621, -0.959174)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.091712, -0.071375, -0.092847, -0.988875)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 185:
  Bone: mixamorig:Hips | Position: (-0.000826, 0.873575, 0.012956) | Rotation: (-0.023609, 0.150359, -0.002512, 0.988346)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.017498, 0.053260, 0.993163, 0.102392)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.178988, 0.050566, 0.049518, 0.981302)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.457388, 0.189742, -0.036897, 0.868005)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.370803, -0.035735, 0.014682, 0.927908)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.220022, 0.068080, 0.972935, -0.018802)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.257453, -0.218244, 0.059824, 0.939419)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.588970, 0.082604, -0.071457, 0.800740)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.023362, 0.005418, -0.011133, 0.999651)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.013947, 0.034039, -0.012278, 0.999248)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.013294, 0.033747, -0.013000, 0.999258)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.354867, -0.439064, 0.794095, 0.225176)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.387267, -0.217346, -0.176339, 0.878459)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.133169, -0.083076, -0.230437, 0.960345)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.096266, -0.403611, 0.126578, 0.901005)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.150585, 0.794035, 0.134486, 0.573364)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.001247, -0.156257, 0.230500, 0.960444)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.197385, -0.106384, -0.062256, 0.972546)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.045946, -0.012010, 0.027134, 0.998503)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.087086, 0.028744, -0.019273, 0.995600)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.753906, 0.286684, -0.400650, 0.434647)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.354580, 0.230560, 0.105237, 0.900023)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.012549, -0.378357, 0.238150, 0.894412)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.124685, -0.873636, -0.035653, 0.468981)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.023725, -0.980587, 0.073424, 0.180267)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.072492, -0.045588, -0.269940, -0.959062)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.091322, -0.071452, -0.092434, -0.988944)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 186:
  Bone: mixamorig:Hips | Position: (-0.000577, 0.873579, 0.013015) | Rotation: (-0.023424, 0.150773, -0.002262, 0.988288)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.017950, 0.052859, 0.993201, 0.102151)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.177658, 0.050719, 0.049619, 0.981531)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.457160, 0.189350, -0.036951, 0.868209)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.370724, -0.035759, 0.014683, 0.927938)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.220035, 0.067780, 0.972946, -0.019163)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.256178, -0.218202, 0.059055, 0.939826)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.588134, 0.082869, -0.071415, 0.801331)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.023519, 0.005272, -0.010971, 0.999649)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.013722, 0.033681, -0.012090, 0.999265)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.013077, 0.033393, -0.012784, 0.999275)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.355184, -0.439693, 0.793181, 0.226666)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.388043, -0.215703, -0.174749, 0.878839)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.132451, -0.081223, -0.230536, 0.960580)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.094430, -0.403824, 0.125778, 0.901216)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.149073, 0.794533, 0.133583, 0.573281)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.000275, -0.156517, 0.233233, 0.959742)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.197837, -0.106504, -0.060791, 0.972534)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.046345, -0.011790, 0.026759, 0.998498)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.088555, 0.028917, -0.019296, 0.995465)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.754183, 0.286236, -0.400539, 0.434565)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.355274, 0.230473, 0.104223, 0.899889)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.012734, -0.378367, 0.238102, 0.894418)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.125121, -0.873388, -0.035889, 0.469308)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.024512, -0.980477, 0.074369, 0.180369)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.072731, -0.045554, -0.270173, -0.958980)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.090866, -0.071541, -0.091952, -0.989025)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 187:
  Bone: mixamorig:Hips | Position: (-0.000276, 0.873573, 0.013073) | Rotation: (-0.023014, 0.151179, -0.001978, 0.988236)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.018359, 0.052559, 0.993246, 0.101799)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.175878, 0.050957, 0.049690, 0.981836)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.456808, 0.188996, -0.037050, 0.868466)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.370649, -0.035782, 0.014684, 0.927967)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.220090, 0.067573, 0.972938, -0.019645)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.254746, -0.218106, 0.058170, 0.940293)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.587091, 0.083230, -0.071404, 0.802059)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.023786, 0.005111, -0.010769, 0.999646)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.013322, 0.033251, -0.011845, 0.999288)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.012694, 0.032981, -0.012503, 0.999297)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.355651, -0.440594, 0.791848, 0.228836)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.389229, -0.213347, -0.172103, 0.879412)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.131383, -0.078353, -0.230619, 0.960945)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.092939, -0.404092, 0.124863, 0.901377)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.145890, 0.795738, 0.131137, 0.572992)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (0.001106, -0.156884, 0.237112, 0.958730)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.198467, -0.106669, -0.058752, 0.972513)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.046726, -0.011506, 0.026228, 0.998497)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.090232, 0.029120, -0.019295, 0.995308)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.754551, 0.285651, -0.400413, 0.434425)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.356151, 0.230004, 0.102688, 0.899839)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.013069, -0.378752, 0.237894, 0.894306)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.125750, -0.873071, -0.036104, 0.469714)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.025562, -0.980325, 0.075657, 0.180514)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.072774, -0.045548, -0.270215, -0.958965)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.090273, -0.071658, -0.091325, -0.989129)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 188:
  Bone: mixamorig:Hips | Position: (-0.000035, 0.873566, 0.013096) | Rotation: (-0.022601, 0.151484, -0.001766, 0.988200)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.018611, 0.052472, 0.993276, 0.101508)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.174234, 0.051185, 0.049714, 0.982116)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.456426, 0.188771, -0.037155, 0.868712)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.370593, -0.035799, 0.014685, 0.927989)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.220126, 0.067530, 0.972925, -0.020023)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.253704, -0.218003, 0.057525, 0.940638)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.586187, 0.083524, -0.071388, 0.802691)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032985, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.024035, 0.004991, -0.010602, 0.999643)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (0.012946, 0.032908, -0.011636, 0.999307)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (0.012332, 0.032655, -0.012265, 0.999315)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.356029, -0.441372, 0.790714, 0.230661)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.390116, -0.211294, -0.169783, 0.879965)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.130444, -0.075815, -0.230619, 0.961276)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.092050, -0.404283, 0.124131, 0.901484)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.142932, 0.796874, 0.128766, 0.572696)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (0.002273, -0.157193, 0.240391, 0.957861)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.199055, -0.106824, -0.056848, 0.972489)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.046993, -0.011274, 0.025779, 0.998499)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.091540, 0.029282, -0.019288, 0.995184)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.754858, 0.285169, -0.400315, 0.434301)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.356848, 0.229512, 0.101274, 0.899849)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.013371, -0.379205, 0.237602, 0.894187)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.126280, -0.872818, -0.036244, 0.470031)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.026422, -0.980195, 0.076737, 0.180639)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.072719, -0.045556, -0.270161, -0.958984)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.089782, -0.071755, -0.090805, -0.989214)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 189:
  Bone: mixamorig:Hips | Position: (0.000184, 0.873556, 0.013122) | Rotation: (-0.022043, 0.151749, -0.001601, 0.988172)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.018700, 0.052315, 0.993327, 0.101069)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.172363, 0.051471, 0.049676, 0.982433)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.455795, 0.188682, -0.037316, 0.869056)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.370546, -0.035813, 0.014686, 0.928007)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.220129, 0.067638, 0.972909, -0.020406)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.252586, -0.217912, 0.056862, 0.941000)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.585153, 0.083805, -0.071310, 0.803423)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032985, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.024335, 0.004894, -0.010435, 0.999637)
